[0.017s] Invoking command in '/home/haruki/my_turtlebot3_ws/build/my_turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haruki/my_turtlebot3_ws/install/py_turtlebot3_gazebo:/home/haruki/turtlebot3_ws/install/turtlebot3_teleop:/home/haruki/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/haruki/my_turtlebot3_ws/build/my_turtlebot3_gazebo -- -j12 -l12
[0.073s] [100%] Built target my_turtlebot3_drive
[0.264s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/build/libobstacles.so
[0.265s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.265s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.265s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.265s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.265s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.265s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.266s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.266s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[0.266s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle/meshes/left_tire.dae
[0.266s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[0.266s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle/meshes/right_tire.dae
[0.266s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.267s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.267s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.267s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.267s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[0.267s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/left_tire.dae
[0.267s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/right_tire.dae
[0.267s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[0.268s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4.sdf
[0.268s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.268s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.268s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.268s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.268s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.269s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.269s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.269s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.269s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/empty_worlds/burger.model
[0.270s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[0.270s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[0.270s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[0.271s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[0.271s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[0.271s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[0.271s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[0.271s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[0.271s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[0.271s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[0.271s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[0.272s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[0.272s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[0.272s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[0.272s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[0.272s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[0.273s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[0.273s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[0.273s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[0.273s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[0.273s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[0.273s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[0.274s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[0.274s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.274s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/my_turtlebot3_gazebo
[0.275s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/my_turtlebot3_gazebo
[0.275s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.275s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.275s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/environment/path.sh
[0.276s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/environment/path.dsv
[0.276s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/local_setup.bash
[0.276s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/local_setup.sh
[0.276s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/local_setup.zsh
[0.277s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/local_setup.dsv
[0.277s] -- Symlinking: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/package.dsv
[0.284s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/ament_index/resource_index/packages/my_turtlebot3_gazebo
[0.285s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.285s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.285s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/cmake/my_turtlebot3_gazeboConfig.cmake
[0.285s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/cmake/my_turtlebot3_gazeboConfig-version.cmake
[0.286s] -- Up-to-date symlink: /home/haruki/my_turtlebot3_ws/install/my_turtlebot3_gazebo/share/my_turtlebot3_gazebo/package.xml
[0.288s] Invoked command in '/home/haruki/my_turtlebot3_ws/build/my_turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/haruki/my_turtlebot3_ws/install/py_turtlebot3_gazebo:/home/haruki/turtlebot3_ws/install/turtlebot3_teleop:/home/haruki/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/haruki/my_turtlebot3_ws/build/my_turtlebot3_gazebo
